2025-09-03T15:58:54.555915218Z font_manager.py     :1639 2025-09-03 15:58:54,555 generated new fontManager
2025-09-03T15:59:02.892550988Z Traceback (most recent call last):
2025-09-03T15:59:02.892569509Z   File "/app/rp_handler.py", line 5, in <module>
2025-09-03T15:59:02.892652261Z     from tirex import load_model as load_tirex_model
2025-09-03T15:59:02.892655721Z   File "/app/tirex/src/tirex/__init__.py", line 6, in <module>
2025-09-03T15:59:02.892684512Z     from .models.tirex import TiRexZero
2025-09-03T15:59:02.892687162Z   File "/app/tirex/src/tirex/models/tirex.py", line 15, in <module>
2025-09-03T15:59:02.892766314Z     from .mixed_stack import skip_cuda, xLSTMMixedLargeBlockStack, xLSTMMixedLargeConfig
2025-09-03T15:59:02.892783594Z   File "/app/tirex/src/tirex/models/mixed_stack.py", line 10, in <module>
2025-09-03T15:59:02.892795995Z     from xlstm.blocks.slstm.layer import sLSTMLayer, sLSTMLayerConfig
2025-09-03T15:59:02.892813385Z   File "/app/.venv/lib/python3.11/site-packages/xlstm/__init__.py", line 3, in <module>
2025-09-03T15:59:02.892867426Z     from .blocks.mlstm.block import mLSTMBlock, mLSTMBlockConfig
2025-09-03T15:59:02.892893787Z   File "/app/.venv/lib/python3.11/site-packages/xlstm/blocks/mlstm/block.py", line 5, in <module>
2025-09-03T15:59:02.892921038Z     from ..xlstm_block import xLSTMBlock, xLSTMBlockConfig
2025-09-03T15:59:02.892936148Z   File "/app/.venv/lib/python3.11/site-packages/xlstm/blocks/xlstm_block.py", line 12, in <module>
2025-09-03T15:59:02.892988239Z     from .slstm.layer import sLSTMLayer, sLSTMLayerConfig
2025-09-03T15:59:02.892994600Z   File "/app/.venv/lib/python3.11/site-packages/xlstm/blocks/slstm/layer.py", line 15, in <module>
2025-09-03T15:59:02.893049541Z     from .cell import sLSTMCell, sLSTMCellConfig
2025-09-03T15:59:02.893052941Z   File "/app/.venv/lib/python3.11/site-packages/xlstm/blocks/slstm/cell.py", line 12, in <module>
2025-09-03T15:59:02.893112092Z     from .src.cuda_init import load
2025-09-03T15:59:02.893117473Z   File "/app/.venv/lib/python3.11/site-packages/xlstm/blocks/slstm/src/cuda_init.py", line 34, in <module>
2025-09-03T15:59:02.893160554Z     os.path.split(torch.utils.cpp_extension.include_paths(device_type="cuda")[-1])[0], "lib"
2025-09-03T15:59:02.893196555Z                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
